"model","mae","rmse","p_rmse","deviance","dof","runtime","param","param_non_zeros","iter"
"OBOs",8.21547619047619,13.0603817489602,28.5405976511655,16967.0278984776,22.8315488997596,1.16015625,22,22,1
"OBOw",8.83690476190476,13.6994525438063,29.5474436892843,19503.7598136702,51,5.00593185424805,82,50,1
"OBOsw",8.08380952380952,12.8699909349877,28.10317724793,16598.6152940374,36.8315488997596,3.72062110900879,100,36,1
"BACs",6.75404761904762,10.218226013215,22.0687238287258,10942.3106271751,21.7466219310416,10.82412981987,22,22,6
"BACw",7.44761904761905,11.1437789606493,23.6780790726661,Inf,63,110.692000627518,82,62,20
"BACsw",6.62666666666667,10.0018807755151,20.6097064510876,10659.4464802126,43.4123101482742,77.9170994758606,100,44,21
"OBOs",8.32708333333333,13.2431935697522,29.0096727163736,17689.1650797243,22.8334704675041,1.48810863494873,22,22,1
"OBOw",8.96828703703704,13.8967838672065,29.8845928345843,20374.8372145315,47,5.98110342025757,82,46,1
"OBOsw",8.19791666666667,13.0516335716603,28.5713531745037,17318.9061428824,36.8334704675041,4.39867734909058,100,36,1
"BACs",6.86388888888889,10.410865051047,22.477890371553,11465.3671113377,22.8351853839268,3.08583617210388,22,22,3
"BACw",7.5462962962963,11.2921227870156,23.8574470088016,Inf,59,66.4288012981415,82,58,15
"BACsw",6.56527777777778,9.9722067471251,20.9265912709696,10575.1882757429,77.7667579155081,36.3663387298584,100,77,15
"OBOs",8.53423423423423,13.6253440323538,30.1566182059863,18818.767486843,22.7896787766542,1.83056092262268,22,22,1
"OBOw",9.12635135135135,14.1853797975239,30.6337563323048,21357.5226993757,65,4.15780854225159,82,64,1
"OBOsw",8.42117117117117,13.4553147676112,29.6412787410632,18447.7596322043,36.7896787766542,5.53826308250427,100,36,1
"BACs",7.05292792792793,10.776068329806,23.4283265831447,12196.7617183191,21.6588081936851,11.4023892879486,22,22,3
"BACw",7.75585585585586,11.6613823296313,24.8585185790695,Inf,61,157.144446372986,82,60,14
"BACsw",6.78468468468468,10.3923048454133,21.8480007125397,11403.4900194241,49.9421732329926,47.1561179161072,100,52,14
"OBOs",8.61008771929825,13.8348815451532,31.0106942504475,19691.045829782,22.7503562108301,1.63598847389221,22,22,1
"OBOw",9.27763157894737,14.5193911476427,31.8854858913317,22594.5994267495,45,5.42882633209229,82,44,1
"OBOsw",8.5,13.6627775810071,30.5188466361362,19286.9121788271,36.7503562108301,5.54066777229309,100,36,1
"BACs",7.11052631578947,10.9251841688279,24.2165667521876,12630.8543112379,22.1052434754149,6.18213367462158,22,22,5
"BACw",7.84035087719298,11.8538616107882,25.8552651667335,Inf,54,253.385125875473,82,53,4
"BACsw",7.07149122807018,10.8311198818376,22.8468585886205,12663.3185748966,37.7956534874469,109.089395523071,100,38,27
"OBOs",8.60811965811966,13.8295329966699,31.0834278543967,20203.8514283344,22.7537461699504,1.51356983184814,22,22,1
"OBOw",9.20555555555556,14.4056761130293,31.5900016639475,22897.962895407,59,4.73869109153748,82,58,1
"OBOsw",8.49508547008547,13.6659239948303,30.5845612133865,19806.3109474906,36.7537461699504,5.28075647354126,100,36,1
"BACs",7.07029914529915,10.8529900563114,23.9792645467939,12839.9323115625,21.9796334780023,6.96808743476868,22,22,5
"BACw",7.79679487179487,11.7573672121221,25.2318480069565,Inf,64,271.407757759094,82,63,9
"BACsw",6.80363247863248,10.4928648935938,22.4031820084238,12049.4578964957,43.7870461260152,322.053433179855,100,44,44
"OBOs",8.75645833333333,14.0654200671955,31.7667278768211,21122.4889042882,22.7099631699465,2.16904854774475,22,22,1
"OBOw",9.40916666666667,14.7644561927172,32.6710881361488,24240.7495387261,40,6.0852358341217,82,39,1
"OBOsw",8.65333333333333,13.9121948903351,31.2100144184523,20730.6449095559,36.7099631699465,6.69451999664307,100,36,1
"BACs",7.218125,11.092255180981,24.568475736195,13504.4370076499,22.5306442182431,4.23322558403015,22,22,2
"BACw",7.979375,12.0336074530181,25.9986538113034,Inf,54,29.1640956401825,82,53,6
"BACsw",6.966875,10.7182573987877,22.9439534518356,12740.025552784,73.759249423032,219.615515232086,100,73,13
"OBOs",8.88638211382114,14.2792916747193,32.382696373067,22060.1923281406,22.6811012979122,0.870053052902222,22,22,1
"OBOw",9.54593495934959,14.9983332407305,33.4548111673628,25264.2381762596,38,2.87386274337769,82,37,1
"OBOsw",8.78617886178862,14.1280295693418,31.8712348326214,21651.7451626037,37.6811012979122,3.00692200660706,100,37,1
"BACs",7.3390243902439,11.2967546962243,25.2852989197956,14100.3354703202,22.6019421559183,3.06411170959473,22,22,4
"BACw",8.0650406504065,12.1925273662697,26.5891046822731,Inf,64,141.670338392258,82,63,19
"BACsw",7.16930894308943,11.0463454575475,23.9944099180845,13545.0583058199,39.5166349346402,18.369063615799,100,39,9
"OBOs",8.97638888888889,14.4085856790263,32.6522806029139,22847.8546682287,22.7057122979605,0.776135206222534,22,22,1
"OBOw",9.60734126984127,15.0877394248569,33.7574683094966,25989.4888797099,43,2.60469222068787,82,42,1
"OBOsw",8.86488095238095,14.2496936753486,32.2217022399205,22375.9000803009,37.7057122979605,2.9117419719696,100,37,1
"BACs",7.41071428571429,11.3856112201824,25.3286963174747,14580.5123820503,22.7049207242012,4.46965336799622,22,22,5
"BACw",8.14047619047619,12.284233022553,26.91609537946,Inf,66,23.9221909046173,82,65,10
"BACsw",7.21706349206349,11.1044464138799,24.1124350452111,13955.6590948781,62.570187856123,35.5145890712738,100,62,19
"OBOs",8.97674418604651,14.4068512986386,32.6632572180581,23307.4657558531,22.6939534930888,1.04273724555969,22,22,1
"OBOw",9.61279069767442,15.0993736714911,33.7270852442035,26556.5591038403,43,2.49018526077271,82,42,1
"OBOsw",8.86240310077519,14.2478476546704,32.1716327451432,22822.3029243492,35.6939534930888,3.30464696884155,100,35,1
"BACs",7.40717054263566,11.3656714879541,25.2260478151472,14845.1496777669,22.6649317808977,4.7982714176178,22,22,6
"BACw",8.14883720930233,12.2791497824501,26.8982579188647,Inf,62,189.9910364151,82,61,37
"BACsw",7.67422480620155,11.7054201319353,24.8145681142686,16039.9172459252,39.6451196261512,8.96732234954834,100,39,5
"OBOs",9.04223484848485,14.5087290862077,32.9265021746092,24043.2653203598,22.5382878284948,0.875898599624634,22,22,1
"OBOw",9.62992424242424,15.1005092228004,33.5771838117385,27162.9152306748,56,2.7944540977478,82,55,1
"OBOsw",8.94204545454545,14.359586598253,32.3003658859097,23561.8085587903,37.5382878284948,2.82068634033203,100,37,1
"BACs",7.48484848484848,11.4862895873667,25.617110758951,15359.7598737245,22.3771358450042,3.82580256462097,22,22,4
"BACw",8.2342803030303,12.3993141916899,27.3283070027465,Inf,65,88.7582647800446,82,64,4
"BACsw",7.29659090909091,11.2175795477051,24.3400156868553,14749.1229037468,55.9020155869764,128.069397211075,100,55,8
"OBOs",9.23888888888889,14.8652091961211,33.9517304419083,25387.892305322,22.0225168850775,0.916291475296021,22,22,1
"OBOw",9.83592592592593,15.4969172561656,34.6828167509183,28687.4056129786,49,2.72673654556274,82,48,1
"OBOsw",9.14685185185185,14.7168900196968,33.2881694032913,24850.4165009825,37.0225168850775,2.91749620437622,100,37,1
"BACs",9.1012962962963,14.7801105092847,39.4311213806218,22740.1500744505,22.6362878515667,2.4440553188324,22,22,3
"BACw",8.44851851851852,12.8297541906536,28.1984239118273,19767.1575097396,39,117.009185552597,82,38,50
"BACsw",7.42111111111111,11.5368652267095,24.9940437349026,15473.3875269549,39.4114361929676,23.2500689029694,100,39,14
"OBOs",9.3820652173913,15.0671023247261,34.3175706041951,26350.8487016491,22.1297121860853,0.883970022201538,22,22,1
"OBOw",9.95452898550725,15.7096100469135,35.2427605887088,29816.3384154023,50,2.75659561157227,82,49,1
"OBOsw",9.30144927536232,14.9260374581769,33.6080994378749,25794.5594476506,37.1297121860853,3.09675717353821,100,37,1
"BACs",7.77300724637681,12.0192252396866,26.5754872342753,16944.6506075977,22.3725313618354,3.61855459213257,22,22,4
"BACw",8.54347826086956,12.9943131374091,28.4150144022181,20541.2133634299,44,38.4788293838501,82,43,18
"BACsw",7.69528985507246,11.9035526300929,25.4718941444163,16868.0558588707,57.2890806596553,49.2594692707062,100,57,25
"OBOs",9.53315602836879,15.3471588148407,35.0081449489395,27609.8859399208,22.3292801972669,0.831245899200439,22,22,1
"OBOw",10.1008865248227,15.9667817849238,35.7215591377818,31132.3734135098,55,2.67852306365967,82,54,1
"OBOsw",9.45815602836879,15.19688751261,34.2010327080612,26993.2486376155,37.3292801972669,2.86445474624634,100,37,1
"BACs",7.91063829787234,12.2687979955381,27.1861980001273,17740.3011605729,22.395061608732,2.63767671585083,22,22,2
"BACw",8.69184397163121,13.2765190259649,28.9298491218459,21484.6422987317,38,17.5449023246765,82,37,7
"BACsw",7.67109929078014,11.979762781961,26.2149867807499,16901.0500303055,62.6510535149919,35.8914556503296,100,62,14
"OBOs",9.74253472222222,15.5917702205718,35.3762514501843,28770.5019287725,21.7049485262275,0.895579099655151,22,22,1
"OBOw",10.3307291666667,16.2751781437596,36.1818900372364,32568.4751458678,44,2.72698998451233,82,43,1
"OBOsw",9.68177083333333,15.4711481025524,34.6065986000743,28301.4114474395,36.7049485262275,3.1054151058197,100,37,1
"BACs",8.10260416666667,12.5963164258445,28.4345740252953,18691.1327746026,22.5690382453402,3.62558889389038,22,22,5
"BACw",8.85815972222222,13.5344147248577,29.167761884199,22452.2562876257,43,83.8975036144257,82,42,5
"BACsw",7.8546875,12.2274665200932,26.2517459736808,17698.8237250589,38.5084395824113,22.4338278770447,100,38,15
"OBOs",9.89761904761905,15.8140663296178,35.8117527168535,29970.0555966903,22.3781276327972,1.05084657669067,22,22,1
"OBOw",10.4867346938776,16.4855430378165,36.6933236434096,33857.456947478,47,2.94161367416382,82,46,1
"OBOsw",9.83809523809524,15.6873361985648,35.04888714062,29435.2629041987,39.3781276327972,2.83861970901489,100,39,1
"BACs",8.30799319727891,12.9199721467234,28.8158119859247,19778.4796636031,22.8628219535965,3.18624067306519,22,22,4
"BACw",8.99081632653061,13.7203731529351,29.7157279869755,23365.0680496154,38,194.023093223572,82,37,20
"BACsw",8.2578231292517,12.7267328050508,27.0379174418415,19739.9895790408,51.8749287900536,35.4833922386169,100,51,15
"OBOs",10.0045,15.935249187467,35.9972221150466,30849.447206424,22.4609290236931,0.900226354598999,22,22,1
"OBOw",10.5613333333333,16.5707372598003,36.8190168255482,34719.5945392283,57,2.62518048286438,82,56,1
"OBOsw",9.93916666666667,15.8162416521751,35.2518935661618,30285.6269221602,37.4609290236931,3.16136574745178,100,37,1
"BACs",8.33383333333333,12.8017772203706,28.0946258206085,19975.0709153307,22.7593647113694,3.24995231628418,22,22,3
"BACw",9.0295,13.7294148940635,29.5700524179447,23838.2653102088,47,280.778122186661,82,46,36
"BACsw",8.11733333333333,12.5022931229968,26.9517346380525,19096.8710560816,67.6651352456621,148.051760673523,100,67,7
"OBOs",10.1212418300654,16.0827313714435,36.2787141177746,31878.1055411414,22.3471852409357,0.957426786422729,22,22,1
"OBOw",10.6524509803922,16.6800289572012,37.1004994416993,35741.8642171389,62,2.69753313064575,82,61,1
"OBOsw",10.0472222222222,15.9417085626173,35.4298533697773,31186.2862108911,37.3471852409357,3.2704451084137,100,37,1
"BACs",9.41127450980392,15.215204598703,39.372778493199,26201.9012546818,22.7931207634268,3.02862763404846,22,22,3
"BACw",9.10980392156863,13.8095117357235,29.7333904861844,24556.0400638911,54,18.158810377121,82,53,7
"BACsw",8.36683006535948,12.8173888727907,27.2334857316877,20649.3571109284,57.6528568763604,41.3663358688354,100,57,16
