"model","mae","rmse","p_rmse","deviance","dof","runtime","param","param_non_zeros","iter"
"OBOs",2.45345563527382,3.15924632538739,6.02925944909052,14564.3367153558,16.4720204576477,1.87967991828918,22,22,1
"OBOw",2.53192262283171,3.24862084148323,6.26622417715593,15451.9059845618,24,3.98201394081116,26,23,1
"OBOsw",2.46671510307874,3.17367303400114,6.0726227563584,14626.9357679412,36.4720204576477,4.92341709136963,44,42,1
"BACs",2.44600853691763,3.15461469290384,6.02599198601375,14530.1877777847,16.472035582639,4.88902115821838,22,22,2
"BACw",2.5363727181909,3.25505830906369,6.28293103283852,15498.4804592873,26,9.35480785369873,26,25,3
"BACsw",2.46971210607574,3.18323074110875,6.07052997525192,14759.9492166684,34.9715233395569,44.2582759857178,44,42,9
"OBOs",2.4570887104052,3.16411781522065,6.03284360979149,14733.0556352537,16.4200850854783,1.60121202468872,22,22,1
"OBOw",2.53460878982041,3.25262210871128,6.27303834684677,15589.8565219421,26,3.03966188430786,26,25,1
"OBOsw",2.46800830249977,3.1756052825797,6.07653210509435,14733.9620096065,36.4200850854783,4.33191704750061,44,42,1
"BACs",2.45050085732335,3.15993669109154,6.02425652397594,14710.210313896,16.5217078124513,4.68949294090271,22,22,3
"BACw",2.5354209908853,3.25518752550279,6.27655972808369,15595.5010814988,25.9999999999999,12.6051690578461,26,25,3
"BACsw",2.4801010739103,3.18845267874769,6.02561870749227,15087.0742208588,33.8093883234694,35.0405361652374,44,41,13
"OBOs",2.45717872836517,3.1654805702462,6.04583081664448,14855.0759856579,16.3730728313802,1.86371302604675,22,22,1
"OBOw",2.53654380773025,3.25477788047144,6.28634975360043,15702.2584501126,26.0000000000001,3.33695697784424,26,25,1
"OBOsw",2.46623621199892,3.1744626011384,6.07956446964147,14812.438088786,36.3730728313802,4.95024704933167,44,42,1
"BACs",2.44937673751233,3.16010747561941,6.03544528175502,14801.1126897158,16.4920151447261,6.26468896865845,22,22,3
"BACw",2.53600573939557,3.25397875284565,6.26986179080402,15681.4659501369,26,18.8386290073395,26,25,8
"BACsw",2.47367949062864,3.18271495246708,6.00856770136044,15122.1279661332,32.882992409192,37.6032891273499,44,40,11
"OBOs",2.45575260671954,3.1666146803801,6.04915443071867,14950.5216214629,16.3184584304558,1.56006503105164,22,22,1
"OBOw",2.53346404063809,3.24953637874186,6.2651313094132,15739.5493485268,26,3.29208612442017,26,25,1
"OBOsw",2.46466446840745,3.17274396240195,6.07784086875719,14883.0347581093,36.3184584304558,5.0138840675354,44,42,1
"BACs",2.44675162641476,3.15964156489998,6.03057463463808,14896.4722376202,16.4100768674844,3.54204988479614,22,22,2
"BACw",2.53774173424828,3.26092523158845,6.31518377679251,15820.0172189333,25,6.45923900604248,26,24,2
"BACsw",2.47642812583549,3.18614212625464,6.1037374593415,14988.0827004118,35.8770913394768,26.5546939373016,44,43,8
"OBOs",2.45549552741121,3.16593047237487,6.03233747523443,15051.9227916441,16.3533034092737,1.67162394523621,22,22,1
"OBOw",2.53440793552387,3.24938423685109,6.25867427794993,15826.260640013,26,3.09428691864014,26,25,1
"OBOsw",2.46142945708972,3.1684611758163,6.06348078718038,14927.4991385423,37.3533034092737,4.63308715820312,44,43,1
"BACs",2.4494730316181,3.16215162586625,6.02164620750233,15025.2610043282,16.4612144217,5.87254285812378,22,22,3
"BACw",2.53936763794172,3.2590458511757,6.29017447448437,15902.4103377714,25,24.7001070976257,26,24,10
"BACsw",2.47799132052077,3.18992579933465,6.04003577953738,15352.8538091159,33.8354577648176,33.7470262050629,44,41,9
"OBOs",2.45911451456738,3.17064477563855,6.01905840139543,15224.7852282297,15.7685178726107,1.91441893577576,22,22,1
"OBOw",2.54053340374967,3.25625612372781,6.26734047664927,15982.8473574494,24,3.17653393745422,26,23,1
"OBOsw",2.46483584191532,3.17135260334477,6.05435152710785,15053.8199825605,36.7685178726107,5.38021206855774,44,43,1
"BACs",2.45427339142681,3.16710326418258,6.02263791769725,15219.7224923292,15.9728583524633,6.49566698074341,22,22,3
"BACw",2.54440630226212,3.26529901007688,6.29958165785947,16046.36323051,25,13.7037999629974,26,24,3
"BACsw",2.4664202094886,3.18204794111451,6.01793297082805,15375.422688114,38.8685699852802,30.9494309425354,44,43,8
"OBOs",2.46085206893535,3.1739579822407,6.01863690615062,15415.0710495927,15.3960150992971,1.97350788116455,22,22,1
"OBOw",2.54745866503368,3.26581667715812,6.31341754726162,16168.3372099905,21,2.84703397750854,26,20,1
"OBOsw",2.46863791444318,3.17730503032179,6.05361601275348,15225.9696722357,26.3960150992971,4.58944010734558,44,33,1
"BACs",2.45612807278453,3.16921373023666,6.01416117500378,15360.3785844337,15.7142595111977,6.22404408454895,22,22,3
"BACw",2.54632140670108,3.26979212605842,6.30313399540377,16183.2911694142,21,9.20183205604553,26,20,3
"BACsw",2.48141020033243,3.19676647495125,6.04329544442776,15633.4088989057,27.8831516471057,35.3312530517578,44,35,13
"OBOs",2.45978610555604,3.17295545062121,6.01599651860954,15497.966332067,15.1342243659195,1.83607006072998,22,22,1
"OBOw",2.54769150508651,3.26504996231489,6.29814787589706,16243.827222705,17,2.69743394851685,26,16,1
"OBOsw",2.46969828710547,3.18045504955389,6.0617262844379,15352.2542016636,26.1342243659195,4.44654297828674,44,33,1
"BACs",2.4590035649074,3.17274992037072,6.01953429987303,15470.8836095735,15.5487736704931,6.07839298248291,22,22,3
"BACw",2.54386575080428,3.26787154523185,6.33435770944781,16243.9112232635,20,11.5087730884552,26,19,3
"BACsw",2.47039387879315,3.18488081183329,6.04001256826652,15584.5552090176,28.9885566563633,22.6029028892517,44,36,7
"OBOs",2.46123930515945,3.17579047598407,6.02744629400261,15614.068694628,15.0571031064024,1.58796310424805,22,22,1
"OBOw",2.54990925589837,3.26840665573258,6.31039142234971,16362.2148336841,19,2.53309607505798,26,18,1
"OBOsw",2.46849883329012,3.18589764824295,6.06823353892633,15657.4033770208,25.0571031064024,3.76383185386658,44,32,1
"BACs",2.46288134128425,3.1747970441768,6.02283040557484,15563.1801236562,15.6362093534531,4.3557710647583,22,22,2
"BACw",2.54688445251059,3.27343996625673,6.36562336478126,16380.7839445531,20,10.7157270908356,26,19,4
"BACsw",2.4750669777893,3.19645956163229,6.07162010814295,15792.6278774327,31.9772211971251,27.6182818412781,44,39,8
"OBOs",2.46198780173525,3.17464073320088,6.01470553662502,15690.6473243853,14.9988717943404,1.86204695701599,22,22,1
"OBOw",2.55081178592904,3.26955273516896,6.29798884260194,16464.7840935863,18.9999999999999,2.87391805648804,26,18,1
"OBOsw",2.47135125848295,3.18416481864602,6.08128038770177,15557.7297196554,25.9988717943404,12840.0060861111,44,33,1
"BACs",2.46413538355811,3.17516834396885,6.01860097467075,15649.2470946221,15.5715515456187,6.34300017356873,22,22,3
"BACw",2.54832059101452,3.27473768122764,6.37066217425328,16481.8758728167,19,8.05216193199158,26,18,3
"BACsw",2.46430719010394,3.18262668548964,6.05989733982604,15742.8771255454,33.0610934806419,18.4682278633118,44,40,7
"OBOs",2.46212962172317,3.17615356974298,6.01799372769456,15780.8490339475,14.9663814234142,6.16901588439941,22,22,1
"OBOw",2.55247203483904,3.27187240050843,6.30118230547521,16572.256024306,21.0000000000001,7.9753041267395,26,20,1
"OBOsw",2.4718640594313,3.18525443034197,6.07460585718869,15641.5408502254,25.9663814234142,13.1647911071777,44,33,1
"BACs",2.45871402954487,3.17058356135676,5.99511948059577,15717.571013456,15.3206851647699,21.3545470237732,22,22,3
"BACw",2.55153274699001,3.27741356439848,6.37132539866885,16593.6428646257,19,39.5995478630066,26,18,5
"BACsw",2.4834770728375,3.2026854499038,6.0663397446279,16019.2300533162,26.9759911538802,39.2494390010834,44,34,6
"OBOs",2.4640522875817,3.1792100093965,6.02823916732177,15899.2558156095,14.968567045867,4.04246091842651,22,22,1
"OBOw",2.55521602580426,3.27477206490364,6.31205535109955,16695.0909965819,19.0000000000001,5.80946207046509,26,18,1
"OBOsw",2.47457770987183,3.18800857790729,6.07827016272075,15753.6032097734,31.968567045867,10.1296939849854,44,39,1
"BACs",2.45819539937187,3.17015943975067,5.99088777578438,15818.6436004134,14.9685474908876,11.3459901809692,22,22,2
"BACw",2.55334861217214,3.27956377877729,6.38120011944231,16706.4867320005,19,72.8047277927399,26,18,23
"BACsw",2.51600033952975,3.23266632484372,6.19564248066482,16308.3471132328,28.8680747526941,58.8985118865967,44,36,6
"OBOs",2.46434900008438,3.17889791437951,6.02229231460498,15993.0789762329,14.9728585374901,3.38713908195496,22,22,1
"OBOw",2.55666188507299,3.27610279883909,6.31652318694331,16807.4108647785,21.0000000000001,6.03294801712036,26,20,1
"OBOsw",2.47666863555818,3.19116417881212,6.07674258729585,15937.8018279849,26.9728585374901,7.45004296302795,44,34,1
"BACs",2.46814614800439,3.17973394439447,6.00196740668304,15973.6054730294,15.4806157659349,15.2973139286041,22,22,3
"BACw",2.55463673951565,3.28253561762943,6.36771668814993,16832.1428327321,20,21.5274651050568,26,19,4
"BACsw",2.49059151126487,3.20731907059817,6.05757499962098,16249.3401296219,34.2153924522186,60.2701349258423,44,41,8
"OBOs",2.46522942706149,3.18034395975875,6.02761641317803,16119.5812235591,14.9676797756507,3.03359699249268,22,22,1
"OBOw",2.55708413723681,3.2787224602572,6.34095785184488,16937.2078673077,17,4.55398511886597,26,16,1
"OBOsw",2.47747672175153,3.19287437501062,6.08054312498774,16102.0185749457,25.9676797756507,7.20302700996399,44,33,1
"BACs",2.46162234711853,3.17436411500048,6.00615881091833,16051.9618270133,15.1582119501996,12.973671913147,22,22,3
"BACw",2.55238654475296,3.27954107285142,6.37704215656966,16910.1989106815,20,13.5402050018311,26,19,2
"BACsw",2.49442160892543,3.21671980462781,6.09086131423921,16458.4523490521,33.1865147575945,78.9363470077515,44,34,13
"OBOs",2.46559919939955,3.17899294805596,6.02116066296924,16200.1417510099,14.9673732467908,3.33070993423462,22,22,1
"OBOw",2.55666750062547,3.27622245253618,6.3179099390278,17011.952161878,21,5.17916488647461,26,20,1
"OBOsw",2.47894254023851,3.19388488764179,6.08880220175052,16216.6559004469,32.9673732467908,8.77992796897888,44,40,1
"BACs",2.47101993161538,3.18168073810674,6.00748269311293,16204.038961843,15.4721394101877,11.8807170391083,22,22,3
"BACw",2.55474939537987,3.28147467719054,6.38295571716436,17024.3196636695,20,22.7242910861969,26,19,6
"BACsw",2.49420398632308,3.20892862450817,6.09493161284255,16450.3297017639,32.8456796430539,37.1250550746918,44,40,6
"OBOs",2.46405770665782,3.17670454823087,6.01265100914502,16277.3028611774,14.9752618530257,3.1222140789032,22,22,1
"OBOw",2.55476328662632,3.27336967194407,6.29135966993779,17113.6031583569,23,4.91312599182129,26,22,1
"OBOsw",2.47964513721914,3.19453299268814,6.08524136029073,16358.6725627864,33.9752618530257,7.46984386444092,44,41,1
"BACs",2.45800514053561,3.16908727706223,5.97908186543689,16193.0580520041,15.3145517627427,12.7387280464172,22,22,3
"BACw",2.55235884255037,3.27788781761926,6.35748640664476,17086.490763766,20.9999999999999,31.4537498950958,26,20,7
"BACsw",2.4900920321698,3.20142939222263,6.12438736933352,16258.6681830658,33.5527051317393,86.8565609455109,44,40,16
"OBOs",2.46739757645701,3.17948767381502,6.01900105519364,16394.3184708886,14.9713228464701,3.1573269367218,22,22,1
"OBOw",2.56277306075344,3.28460662373089,6.33794526428009,17325.0679819001,21,5.22008013725281,26,20,1
"OBOsw",2.4796801582722,3.19571522962672,6.08920613648027,16510.5876945105,26.9713228464701,7.4128429889679,44,34,1
"BACs",2.4599785673069,3.16990630664547,5.98643217970558,16311.3786736416,15.4633054159153,13.1057460308075,22,22,3
"BACw",2.55584865221334,3.28106605297523,6.36971279267208,17216.1139369505,20,23.0818538665771,26,19,6
"BACsw",2.48421399719726,3.20088294636084,6.05158524419054,16586.2319744974,40.0694806942298,35.5143029689789,44,40,6
"OBOs",2.46856815015163,3.18146370954258,6.02479585858431,16486.8345162163,15.0111761645822,3.14871692657471,22,22,1
"OBOw",2.56519957380543,3.28889317150656,6.35241772942982,17443.9467186399,18.0000000000001,4.76760196685791,26,17,1
"OBOsw",2.48086222440784,3.19857510690801,6.10449901768202,16611.4814938979,26.0111761645822,7.88595008850098,44,33,1
"BACs",2.45914269322187,3.17089666966578,5.99388067153386,16397.0417578356,15.5400538463373,10.4876639842987,22,22,3
"BACw",2.55839685271699,3.28519040948241,6.37988884318341,17335.0997055021,18,22.4521589279175,26,17,5
"BACsw",2.48938611589214,3.20742877973935,6.09792038546937,16696.2528084433,25.9681525023668,35.3278350830078,44,33,6
"OBOs",2.46874745334529,3.18016323285406,6.01300377242196,16570.5107502134,15.0501004562427,3.48990607261658,22,22,1
"OBOw",2.5608344878168,3.28220644474931,6.33158270629901,17474.2870952622,21,4.80302882194519,26,20,1
"OBOsw",2.47828212859588,3.19607523556896,6.0937188440276,16682.4294349867,27.0501004562427,7.78038501739502,44,34,1
"BACs",2.46939939695216,3.17995822305624,5.99990497834297,16569.4207697032,15.7371354571662,9.10840106010437,22,22,2
"BACw",2.56466465650721,3.28978287109183,6.36561816643293,17493.8775449744,21,15.9743719100952,26,20,3
"BACsw",2.48781680384647,3.20466919560311,6.08763443748635,16767.0420997661,33.9740650738973,70.8832550048828,44,41,8
"OBOs",2.46908678389109,3.18160328532602,6.02423299847828,16658.6450472829,15.2898086742328,3.80969214439392,22,22,1
"OBOw",2.56640466736893,3.29177015442058,6.37028247931072,17642.4214970401,20.9999999999999,5.77310585975647,26,20,1
"OBOsw",2.48035005266996,3.19964749699335,6.11223448755355,16784.1427786045,30.2898086742328,9.27120995521545,44,37,1
"BACs",2.45725630013775,3.16999393035941,5.98884071853038,16570.1431194111,15.6851186761645,13.2112150192261,22,22,3
"BACw",2.55959808767523,3.28583230658625,6.37695325996816,17517.2205970263,21,56.1507260799408,26,20,15
"BACsw",2.49971639251276,3.21368468032197,6.1075953605683,16930.1605762389,28.7765393117197,35.6108100414276,44,36,4
